Sentence,Difficulty
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
"Je voudrais un croissant, s'il vous plaît.",A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
La pluie tombe doucement ce matin.,A2
"Je voudrais un croissant, s'il vous plaît.",A2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
Le chat est sur la table.,A1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
"Je voudrais un croissant, s'il vous plaît.",A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
"Je voudrais un croissant, s'il vous plaît.",A2
La pluie tombe doucement ce matin.,A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
"Bonjour, comment ça va?",A1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
La pluie tombe doucement ce matin.,A2
Le chat est sur la table.,A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"Je voudrais un croissant, s'il vous plaît.",A2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
"Je voudrais un croissant, s'il vous plaît.",A2
La pluie tombe doucement ce matin.,A2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
La pluie tombe doucement ce matin.,A2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
La pluie tombe doucement ce matin.,A2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"Bonjour, comment ça va?",A1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
La pluie tombe doucement ce matin.,A2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"Je voudrais un croissant, s'il vous plaît.",A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le chat est sur la table.,A1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le chat est sur la table.,A1
La pluie tombe doucement ce matin.,A2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
"Je voudrais un croissant, s'il vous plaît.",A2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
"Je voudrais un croissant, s'il vous plaît.",A2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"Bonjour, comment ça va?",A1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
"Je voudrais un croissant, s'il vous plaît.",A2
"Bonjour, comment ça va?",A1
"Je voudrais un croissant, s'il vous plaît.",A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
La pluie tombe doucement ce matin.,A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
"Je voudrais un croissant, s'il vous plaît.",A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"Bonjour, comment ça va?",A1
"Bonjour, comment ça va?",A1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
"Bonjour, comment ça va?",A1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
La pluie tombe doucement ce matin.,A2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
La pluie tombe doucement ce matin.,A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le chat est sur la table.,A1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
"Je voudrais un croissant, s'il vous plaît.",A2
"Je voudrais un croissant, s'il vous plaît.",A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Le chat est sur la table.,A1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
"Bonjour, comment ça va?",A1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Le chat est sur la table.,A1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"Bonjour, comment ça va?",A1
"Je voudrais un croissant, s'il vous plaît.",A2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le chat est sur la table.,A1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
"Bonjour, comment ça va?",A1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"Je voudrais un croissant, s'il vous plaît.",A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le chat est sur la table.,A1
Le chat est sur la table.,A1
Le chat est sur la table.,A1
"Bonjour, comment ça va?",A1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
"Je voudrais un croissant, s'il vous plaît.",A2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
"Bonjour, comment ça va?",A1
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le chat est sur la table.,A1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
"Je voudrais un croissant, s'il vous plaît.",A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
La pluie tombe doucement ce matin.,A2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le chat est sur la table.,A1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
"Bonjour, comment ça va?",A1
"Bonjour, comment ça va?",A1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
"Bonjour, comment ça va?",A1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"Bonjour, comment ça va?",A1
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
La pluie tombe doucement ce matin.,A2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
"Bonjour, comment ça va?",A1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Le chat est sur la table.,A1
Le chat est sur la table.,A1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
La pluie tombe doucement ce matin.,A2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
La pluie tombe doucement ce matin.,A2
"Je voudrais un croissant, s'il vous plaît.",A2
"Bonjour, comment ça va?",A1
"Bonjour, comment ça va?",A1
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"L'économie mondiale est en constante évolution, influençant les marchés locaux et internationaux.",C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le chat est sur la table.,A1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
"Je voudrais un croissant, s'il vous plaît.",A2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"Bonjour, comment ça va?",A1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le chat est sur la table.,A1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Le chat est sur la table.,A1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
"Je voudrais un croissant, s'il vous plaît.",A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le chat est sur la table.,A1
Le chat est sur la table.,A1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Le chat est sur la table.,A1
La pluie tombe doucement ce matin.,A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
La pluie tombe doucement ce matin.,A2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le chat est sur la table.,A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Le chat est sur la table.,A1
Le chat est sur la table.,A1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
La pluie tombe doucement ce matin.,A2
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le chat est sur la table.,A1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
Nous avons visité la Tour Eiffel la semaine dernière.,B1
"Je voudrais un croissant, s'il vous plaît.",A2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
La pluie tombe doucement ce matin.,A2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
"Bonjour, comment ça va?",A1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
"Je voudrais un croissant, s'il vous plaît.",A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
"Bonjour, comment ça va?",A1
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
"Bonjour, comment ça va?",A1
Le chat est sur la table.,A1
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
La pluie tombe doucement ce matin.,A2
Les théories économiques modernes nécessitent une compréhension approfondie de la macroéconomie.,C2
Nous avons visité la Tour Eiffel la semaine dernière.,B1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
"Bonjour, comment ça va?",A1
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Les politiques environnementales doivent s'adapter aux défis climatiques actuels.,C1
Le système éducatif doit évoluer pour s'adapter aux besoins changeants du marché du travail.,C2
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
"Je voudrais un croissant, s'il vous plaît.",A2
Le chat est sur la table.,A1
L'équilibre entre l'offre et la demande est essentiel pour la stabilité économique mondiale.,C2
L'entreprise a connu des hauts et des bas au cours des dernières années.,B1
"Je voudrais un croissant, s'il vous plaît.",A2
Le système politique français est complexe et nécessite une compréhension approfondie.,B2
Le chat est sur la table.,A1
Le rapport souligne la nécessité de réformes structurelles dans plusieurs secteurs.,B2
